cik,status,text
C2196,1, otcqb formerly pink sheets symbol wgatpk common stock quoted trading volume securities fluctuates may limited certain periods result volume fluctuations liquidity investment securities may adversely affected
C2352,0, november notified november nyse mkt instituted trading halt common stock pending receipt information result allegations contained various shortseller publications issued november subsequently received information request nyse mkt april received notice nyse mkt staff nyse mkt intends strike common stock listing appealed staffs determination regard exchange listing qualifications panel hearing review staffs decision scheduled july nov form qa
C2429,0, began trading prplpk nasdaq capital market november quarterperiod ended otc b b fourth quarter fiscal
C2479,0,american stock exchange five days would default senior notes sold company december principal amount million company initiated discussions seek waiver default holders notes however assurance able obtain waiver favorable terms company unable obtain waiver would default notes would unable repay notes without raising additional capital ability continue going concern would significant doubt
C2539,0, overthecounter bulletin board quarterly high low closing sale prices reported nasdaq applicable subject approval stockholders fiscal
C2542,0, high low first quarter second quarter third quarter fourth quarter high low first quarter january march table contents
C2624,0,shares allows pay income tax initial grant instead paying tax stock vests company originally used section b assigned value per share total recognized entire associated expense year ended september subsequently determined appropriate fair value shares stock award included multiple vesting dates covered multiyear service periods part restatement described note shares revalued september grant date fair value price total effective december mr tetzlaff resigned company mr tetzlaff entered separation agreement release claims accordance terms agreement mr tetzlaff settled shares vested october forfeited unvested shares cumulative compensation expense related mr tetzlaffs unvested shares reversed three months ended december effective december daniel thralow resigned member companys board directors accordingly mr thralow forfeited unvested shares cumulative compensation expense related unvested shares reversed three months ended december fourth quarter granted shares stock effective december
C2626,0, otc bulletin board symbol dovpob following table sets forth high low sales prices common stock quoted high low nine
C2659,1, trades overthecounter symbol ctdb companys common stock delisted nyse march company fallen nyses continued listing criteria companys common stock trades overthecounter may viewed less favorably investors could make trading companys common stock difficult investors could make difficult company raise additional capital million million respectively
C2669,0, high low st quarter nd quarter rd quarter th quarter including directors management
C2750,0, tel aviv stock exchange october board directors approved subsequent month extension stock repurchase plan
C2846,0, dividends october board directors approved special cash additional
C2919,0, companys common stock excluding options terminated forfeited due termination employment
C3053,0, close price adjusted dividends splits march effected common stock split shareholders record february
C3067,0, given current market conditions declare dividend fourth quarter
C3115,0, high low fourth quarter third quarter second quarter first quarter
C190,1, high low high low st quarter nd quarter rd quarter th quarter
C293,1,march cessation government business focus cybersecurity business may able complete divestitures acceptable terms timely basis sales could materially adversely affect future revenues furthermore lenders security interests substantially assets sales would therefore require lenders consent unlikely generate direct benefits stockholders could materially impair ability maintain current operations historically generated substantial losses continued could make difficult fund operations successfully execute business plan could adversely affect stock price since inception generated net losses fiscal periods experienced net loss approximately million fiscal provide assurance able achieve sustain profitability future addition significant expenses fixed difficult change rapidly generally unable reduce expenses significantly shortterm compensate unexpected delay decrease anticipated revenues dependent support subcontractors meet operating plans susceptible losses support delayed withheld factors could cause us continue experience net losses future periods would make difficult fund operations execute business plan could cause market price common stock decline currently audit final indirect rates fiscal years related legacy government businesses currently audit defense contract audit agency dcaa final indirect rate submissions fiscal years believe indirect costs properly recorded outstanding audit years outcome outstanding audits results unfavorable adjustments could material adverse effect results operation cash flow result discontinuation government thermal imaging businesses dependent cybersecurity business unable commercialize technology may able generate increase revenues achieve sustain profitability result discontinuance government thermal imaging businesses dependent cyber security business future revenue growth assurances given cyber security business successful successful derive sufficient revenue generate positive cash flow operations prior years made significant investments commercialize technologies without significant success furthermore majority historical total revenues generated directly indirectly us government customers ability
C405,1,canadian monitor uk administrators third parties cannot provide assurance net cash requirements currently expect sufficient successful development approval implementation plans conclusion creditor protection proceedings assurance required court approvals future company transactions obtained furthermore assurance able continue maintain ongoing deployment cash resources throughout company connection ordinary course intercompany trade obligations subsidiaries unable pay dividends provide us loans forms financing sufficient amounts restrictions transfer cash us subsidiaries including imposed courts foreign governments commercial limitations transfers cash pursuant joint ventures commitments cash positions canadian debtors would likely great pressure liquidity ability meet obligations would adversely affected must continue pursue cost reductions business assumptions underlying efforts may prove inaccurate may able successfully develop obtain requisite approvals implement plans conclusion creditor protection proceedings failure obtain requisite approvals failure successfully develop implement plans conclusion creditor protection proceedings within time granted courts would likelihood lead liquidation assets pursuant ongoing creditor protection proceedings working developing plans conclusion creditor protection proceedings various jurisdictions initiated proceedings order successfully complete process senior management required spend significant amounts time developing plans conclusion creditor protection proceedings instead focusing exclusively business operations connection transformation business made continue make judgments whether reduce relocate otherwise change workforce costs incurred connection workforce reduction efforts may higher estimated furthermore workforce efforts may impair ability achieve current future business objectives workforce efforts including reductions may occur expected timetable may result recording additional charges made continue make judgments whether limit investment exit dispose certain businesses continue pursue sale remaining assets time exploring options event cannot maximize value sales assets businesses creditor protection proceedings development plans conclusion
C405,1,likelihood magnitude duration continue experience significant pressure remaining business deterioration cash liquidity customers across businesses particular north america respond current macroeconomic industry conditions uncertainty suspending delaying reducing capital expenditures continued volatility financial foreign exchange equity credit markets globally compounded situation sustained economic downturn expect continue experience significant pressure number fronts seeing impact business result table contents uncertainties caused creditor protection proceedings impact events us going forward depend number factors including recession impacting us canadian global economies duration severity events whether recovery period brief prolonged result may face new risks yet unidentified number risks ordinarily face disclosed managements discussion analysis financial condition results operations section report may increase likelihood magnitude duration include limited deferrals reductions customer orders potential deterioration customers ability pay obtain financing losses impairment charges reduced revenue deterioration cash balances liquidity due foreign exchange impacts increased pension funding obligations inability move funds different jurisdictions access capital markets additional sources funding financial crisis economic downturn continue affect us creditor protection proceedings many circumstances difficult us distinguish certainty impact various factors individually collectively business factors adversely impacting ability accurately forecast performance results cash position may materially adversely affected continued cautious capital spending including result current economic uncertainties change technology focus customers particularly certain key customers continued cautiousness capital spending service providers customers may affect revenues operating results currently expect may require us adjust current business model focused larger customers certain markets provide substantial portion revenues margin reduced spending loss reduction delay business one customers significant change technology focus failure achieve significant market share customers could require us
C405,1,deterioration cash balances liquidity due foreign exchange impacts increased pension funding obligations inability move funds different jurisdictions access capital markets additional sources funding financial crisis economic downturn continue affect us creditor protection proceedings many circumstances difficult us distinguish certainty impact various factors individually collectively business factors adversely impacting ability accurately forecast performance results cash position may materially adversely affected continued cautious capital spending including result current economic uncertainties change technology focus customers particularly certain key customers continued cautiousness capital spending service providers customers may affect revenues operating results currently expect may require us adjust current business model focused larger customers certain markets provide substantial portion revenues margin reduced spending loss reduction delay business one customers significant change technology focus failure achieve significant market share customers could require us reduce capital expenditures result material adverse effect future cannot operate within scope laws requirements could continued reduce number size facilities principally part cost reduction efforts creditor protection proceedings fully disposing million square feet operating space eliminating direct liability respect space landlord claims creditor protection proceedings addition subleased licensed million square feet ericsson avaya part divestitures parties sold calgary facility cad expansion lands ottawa continue assess facilities considering rejecting repudiating terminating certain leases longer required divested businesses residual nortel organizations selling nortelowned sites believe facilities retain suitable adequate sufficient meet current needs complete remaining work creditor protection proceedings sites cala inc filed voluntary petition relief chapter us court became party chapter proceedings generally result actions enforce otherwise effect payment repayment liabilities debtor preceding petition date well pending litigation debtor
C405,1,senior officers terminated cause rcmp charges former executives june royal canadian mounted police rcmp announced filed criminal charges three former executives frank dunn douglas beatty table contents michael gollogly fraudrelated charges include fraud affecting public market falsification books documents false prospectus charges pertain allegations criminal activity within nortel former executives criminal charges filed us
C1382,1,us safe reliable lowfare airline focused customer service providing high quality travel experience similarly believe customer awareness brand contributed ability leverage brand preference marketing efforts positions us preferred marketing partner companies across many different industries strong company culture continue focus differentiating product service provide passengers frequent flyer program offers generous benefits industry including free roundtrip award ticket within contiguous us accumulating miles miles costa rica miles alaska destinations mexico believe friendly dedicated employees affordable pricing accommodating service inflight entertainment systems comfortable airplanes distinguish product service competitors safety primary concern proud maintenance staff awarded faa diamond award excellence ten straight years award recognizes commitment ongoing training education maintenance staff operations review year rankings compilation dot statistics include industry overview us domestic airline industry negatively impacted record high fuel prices past year fuel prices increased airline industry unable raise average fares enough offset rising costs price fuel per gallon fiscal year ended march increased period reached new record high barrel per gallon systemwide average purchase price including plane cost taxes storage july since record high crude oil fell barrel december lowest level since end oil prices continue volatile impacted concerns economy global demand including recent price increases due increased demand china oil recently trading range barrel may weekly average current price fuel per gallon per gallon including plane costs taxes storage domestic airlines responded record fuel costs mid recent economic downturn reducing capacity grounding airplanes furloughing andor reducing workforce raising ticket prices imposing additional fees based airlines schedule filings may anticipate overall domestic airline capacity fall reduced year
C1382,1,past year fuel prices increased airline industry unable raise average fares enough offset rising costs price fuel per gallon fiscal year ended march increased period reached new record high barrel per gallon systemwide average purchase price including plane cost taxes storage july since record high crude oil fell barrel december lowest level since end oil prices continue volatile impacted concerns economy global demand including recent price increases due increased demand china oil recently trading range barrel may weekly average current price fuel per gallon per gallon including plane costs taxes storage domestic airlines responded record fuel costs mid recent economic downturn reducing capacity grounding airplanes furloughing andor reducing workforce raising ticket prices imposing additional fees based airlines schedule filings may anticipate overall domestic airline capacity fall reduced year year follows capacity reductions fall anticipate capacity dia year year fall largely due growth southwest airlines dia follows capacity reductions approximately dia fall reflecting reductions scheduled service well capacity reductions united airlines response increase fuel costs part restructuring efforts reduced mainline cost per available seat mile excluding fuel three months ended march daily roundtrip flights dia laguardia washington ronald reagan national airport currently hold using six beyond perimeter slots three roundtrip flights dia reagan national another airport serve john wayne international airport santa ana california sna also slot controlled local level mandated federal court order currently hold use eight arrival departure slots sna four daily roundtrips dia sna open skies agreement us european union eu took effect march allows us european carrier fly route city eu city us
C1382,1,year follows capacity reductions fall anticipate capacity dia year year fall largely due growth southwest airlines dia follows capacity reductions approximately dia fall reflecting reductions scheduled service well capacity reductions united airlines response increase fuel costs part restructuring efforts reduced mainline cost per available seat mile excluding fuel three months ended march daily roundtrip flights dia laguardia washington ronald reagan national airport currently hold using six beyond perimeter slots three roundtrip flights dia reagan national another airport serve john wayne international airport santa ana california sna also slot controlled local level mandated federal court order currently hold use eight arrival departure slots sna four daily roundtrips dia sna open skies agreement us european union eu took effect march allows us european carrier fly route city eu city us believe new accord result increased competition us airline industry providing customers even greater choice airlines fly maintenance repairs aircraft maintenance repairs accomplished accordance maintenance program approved faa since mid trained staffed supervised maintenance work force denver colorado sublease portion continental airlines hangar dia currently perform line maintenance longer interval maintenance sublease facility expired february currently monthtomonth lease also maintain line maintenance facilities phoenix arizona kansas city missouri mainline operations kansas city missouri el paso texas lynx operations faa approved outside contractors perform mediation board nmb alleging representation dispute along authorization cards signed least employees craft class nmb investigates dispute finds labor union obtained sufficient number authorization cards conducts election determine whether certify labor union collective bargaining representative craft class nmbs usual rules labor union certified representative employees craft
C1382,1,operations cannot accurately predicted quantified substantial doubt ability continue going concern face liquidity challenges could impact ability continue operations substantial liquidity needs operation business face significant liquidity challenges due volatile aircraft fuel prices low passenger yields credit card processor holdbacks cash reserves cost pressures accordingly believe cash cash equivalents shortterm investments remain pressure thereafter uncertain able obtain exit financing secure liquidity refinance repay debtorinpossession loan dip loan scheduled maturity date find plan sponsor emerge chapter proceedings cannot guarantee efforts raise cash improve liquidity successful case could forced discontinue operations implementation business plan cannot keep pace high fuel costs recent yield declines last year implemented cost revenue profit improvement initiatives increased total passenger unit revenue primarily due initiatives increase ancillary revenue decreased mainline casm excluding fuel cost reduction revenue improvement benefits realizing plan outpaced historically high aircraft fuel prices yield currently negatively impacted economic recession continue operate competitive environment dia limits ability increase fares offset high fuel costs reduced demand travel cannot assure achieve targeted benefits business plan benefits even achieved adequate us maintain financial viability due fuel costs vulnerable increases aircraft fuel costs high oil prices significant adverse impact results operations past three fiscal years cannot predict future cost availability fuel impact disruptions oil supplies refinery productivity based natural disasters would affect ability compete unavailability adequate fuel supplies could adverse effect operations profitability addition larger airlines may competitive advantage pay lower prices fuel airlines southwest airlines may substantial fuel hedges give competitive advantage fuel costs significant portion operating costs substantial changes fuel costs materially affect operating
C1382,1,less maintenance future incurred lower maintenance expenses parts aircraft multiyear warranties maintenance costs increase significantly absolute basis percentage operating expenses fleet ages warranties expire landing fees may increase local noise abatement procedures due reduced capacity industry result litigation pressure residents areas surrounding airports airport operators taken actions years reduce aircraft noise actions included regulations requiring aircraft meet prescribed decibel limits designated dates curfews nighttime hours restrictions frequency aircraft operations various operational procedures noise abatement airport noise capacity act recognized right airport operators special noise problems implement local noise abatement procedures long procedures interfere unreasonably interstate foreign commerce national air transportation system compliance local noise abatement procedures may lead increased landing fees agreement city county denver another county adjacent denver specifies maximum aircraft noise levels designated monitoring points vicinity dia significant amounts payable city county substantiated noise violation agreement dia incurred payment obligations likely incur obligations future pass us air carriers serving dia increasing landing fees additionally noise regulations could enacted future would increase expenses could material adverse effect operations addition recent capacity reductions airlines forced airport authorities increase lease rates landing fees adjust lower volume unionization affects costs may affect operations six employee groups represented unions pilots dispatchers mechanics material specialists aircraft appearance agents flight attendants lynx aviation january lynx aviation flight attendants voted represented afacwa addition since union organizing attempts defeated frontier flight attendants collective bargaining agreement mechanics union ibt expires october february fapa pilot membership ratified four year agreement amends previous fiveyear contract signed may result recent bargaining due bankruptcy pilot contract expires march
C1382,1,dia significant amounts payable city county substantiated noise violation agreement dia incurred payment obligations likely incur obligations future pass us air carriers serving dia increasing landing fees additionally noise regulations could enacted future would increase expenses could material adverse effect operations addition recent capacity reductions airlines forced airport authorities increase lease rates landing fees adjust lower volume unionization affects costs may affect operations six employee groups represented unions pilots dispatchers mechanics material specialists aircraft appearance agents flight attendants lynx aviation january lynx aviation flight attendants voted represented afacwa addition since union organizing attempts defeated frontier flight attendants collective bargaining agreement mechanics union ibt expires october february fapa pilot membership ratified four year agreement amends previous fiveyear contract signed may result recent bargaining due bankruptcy pilot contract expires march march material specialists voted union representation ibt september material specialists approved four year agreement result recent bargaining due bankruptcy ibt contract expires october september contract dispatchers represented twu expired september dispatchers signed five year collective bargaining agreement result recent bargaining due bankruptcy twu contract expires september aircraft appearance agents maintenance cleaners contract became effective september effect september unable reach agreements represented work groups contracts open renegotiation currently nonrepresented employees unionize unable reach agreement terms employment may need go mediation may experience widespread employee dissatisfaction could subject work slowdowns stoppages addition may subject disruptions organized labor protesting certain groups nonunion status conducting sympathy action fellow members striking airlines events would disruptive operations could harm business lack marketing alliances could harm business many airlines marketing alliances airlines market advertise status
C1382,1,march material specialists voted union representation ibt september material specialists approved four year agreement result recent bargaining due bankruptcy ibt contract expires october september contract dispatchers represented twu expired september dispatchers signed five year collective bargaining agreement result recent bargaining due bankruptcy twu contract expires september aircraft appearance agents maintenance cleaners contract became effective september effect september unable reach agreements represented work groups contracts open renegotiation currently nonrepresented employees unionize unable reach agreement terms employment may need go mediation may experience widespread employee dissatisfaction could subject work slowdowns stoppages addition may subject disruptions organized labor protesting certain groups nonunion status conducting sympathy action fellow members striking airlines events would disruptive operations could harm business lack marketing alliances could harm business many airlines marketing alliances airlines market advertise status marketing alliance partners among things share use twoletter flight designator codes identify flights fares computerized reservation systems permit reciprocity frequent flyer programs extensive network marketing partners lack marketing alliances puts us competitive disadvantage global network carriers whose ability attract passengers widespread alliances particularly international routes may adversely affect passenger traffic results operations unable attract retain qualified personnel reasonable costs business harmed dependent experience industry knowledge officers key employees execute business plans deteriorating financial performance along chapter proceedings creates uncertainty led unwanted attrition risk losing management talent critical successful reorganization ongoing operation business continue experience substantial turnover leadership key employees including result planned overhead reductions required business plan performance could materially adversely impacted furthermore may unable attract retain additional qualified executives needed future rely heavily automated systems technology operate
C1382,1,marketing alliance partners among things share use twoletter flight designator codes identify flights fares computerized reservation systems permit reciprocity frequent flyer programs extensive network marketing partners lack marketing alliances puts us competitive disadvantage global network carriers whose ability attract passengers widespread alliances particularly international routes may adversely affect passenger traffic results operations unable attract retain qualified personnel reasonable costs business harmed dependent experience industry knowledge officers key employees execute business plans deteriorating financial performance along chapter proceedings creates uncertainty led unwanted attrition risk losing management talent critical successful reorganization ongoing operation business continue experience substantial turnover leadership key employees including result planned overhead reductions required business plan performance could materially adversely impacted furthermore may unable attract retain additional qualified executives needed future rely heavily automated systems technology operate business failure systems could harm business increasingly dependent automated systems information technology personnel technology operate business enhance customer service achieve low operating costs including computerized airline reservation system telecommunication systems website checkin kiosks inflight entertainment systems substantial repeated system failures systems could reduce attractiveness services could result customers purchasing tickets another airline disruptions systems loss key personnel could result loss important data increase expenses generally harm business addition experienced increase customers booking flights airline thirdparty websites increased distribution costs thirdparty websites experiences system failures discontinues listing flights systems bookings revenue may adversely impacted implement improvements website reservations system time time implementation changes systems may cause operational financial disruptions experience transition system cutover issues new systems perform expect vendors deliver systems upgrades components timely basis disruptions may effect discouraging
C1382,1,business failure systems could harm business increasingly dependent automated systems information technology personnel technology operate business enhance customer service achieve low operating costs including computerized airline reservation system telecommunication systems website checkin kiosks inflight entertainment systems substantial repeated system failures systems could reduce attractiveness services could result customers purchasing tickets another airline disruptions systems loss key personnel could result loss important data increase expenses generally harm business addition experienced increase customers booking flights airline thirdparty websites increased distribution costs thirdparty websites experiences system failures discontinues listing flights systems bookings revenue may adversely impacted implement improvements website reservations system time time implementation changes systems may cause operational financial disruptions experience transition system cutover issues new systems perform expect vendors deliver systems upgrades components timely basis disruptions may effect discouraging travelers purchasing tickets us increasing reservations staffing ownership change could limit ability utilize net operating loss carryforwards federal income tax law dropped commercially available war risk coverage current government war risk policy effect august know whether government extend coverage beyond august long extension last expect government stops providing excess war risk coverage airline industry premiums charged aviation insurers coverage substantially higher premiums currently charged government coverage available reputable underwriters significant increases insurance premiums would harm financial condition results operations high fixed cost business unexpected decrease revenue would harm us airline industry characterized low profit margins high fixed costs primarily personnel fuel aircraft ownership lease costs rents expenses aircraft flight vary significantly number passengers carried result relatively small change number passengers pricing would disproportionate effect operating financial results accordingly
C1382,1,travelers purchasing tickets us increasing reservations staffing ownership change could limit ability utilize net operating loss carryforwards federal income tax law dropped commercially available war risk coverage current government war risk policy effect august know whether government extend coverage beyond august long extension last expect government stops providing excess war risk coverage airline industry premiums charged aviation insurers coverage substantially higher premiums currently charged government coverage available reputable underwriters significant increases insurance premiums would harm financial condition results operations high fixed cost business unexpected decrease revenue would harm us airline industry characterized low profit margins high fixed costs primarily personnel fuel aircraft ownership lease costs rents expenses aircraft flight vary significantly number passengers carried result relatively small change number passengers pricing would disproportionate effect operating financial results accordingly shortfall expected revenue yields material adverse effect profitability liquidity often affected factors beyond control including weather conditions traffic congestion airports increased security measures irrational pricing competitors could harm operating results financial condition delays cancellations due adverse weather conditions factors beyond control could adversely affect us like airlines subject delays caused factors beyond control including adverse weather conditions air traffic congestion airports increased security measures delays frustrate passengers reduce aircraft utilization increase costs negatively affect profitability periods snow rain fog hurricanes storms adverse weather conditions flights may cancelled significantly delayed cancellations delays due weather conditions traffic control problems breaches security could harm operating results financial condition subject strict federal regulations compliance federal regulations increases costs decreases revenue airlines subject extensive regulatory legal requirements involve significant compliance costs future changes
C1382,1,shortfall expected revenue yields material adverse effect profitability liquidity often affected factors beyond control including weather conditions traffic congestion airports increased security measures irrational pricing competitors could harm operating results financial condition delays cancellations due adverse weather conditions factors beyond control could adversely affect us like airlines subject delays caused factors beyond control including adverse weather conditions air traffic congestion airports increased security measures delays frustrate passengers reduce aircraft utilization increase costs negatively affect profitability periods snow rain fog hurricanes storms adverse weather conditions flights may cancelled significantly delayed cancellations delays due weather conditions traffic control problems breaches security could harm operating results financial condition subject strict federal regulations compliance federal regulations increases costs decreases revenue airlines subject extensive regulatory legal requirements involve significant compliance costs future changes regulatory oversight airlines generally lowfare carriers particular could result material increase operating expenses otherwise hinder business example faa issues directives regulations maintenance operation aircraft necessitate significant expenditures expect continue incurring expenses comply faas regulations laws regulations taxes airport rates charges also imposed significantly increasing cost airline operations reducing revenue example aviation transportation security act mandates federalization certain airport security procedures imposes additional security requirements airports airlines funded per ticket tax passengers tax airlines tsa also attempted impose additional annual security infrastructure fee certain airlines including us revision fee structure assessed tsa could result increased cost us airline industry opposed disagrees higher assessment working tsa resolution although necessary authority dot faa conduct flight operations must maintain authority continued compliance applicable statutes rules regulations pertaining airline industry including new rules
